,nome,ratio,gênero_real,gênero_predito
49223,kenni,0.7111111111111111,M,F
32773,gilvanne,1.0,M,F
55545,mab,1.0,F,M
6958,arami,0.8676470588235294,M,F
19383,dircemar,1.0,F,M
78488,tomires,0.5799086757990868,M,F
92839,devanyr,1.0,M,F
33974,goethe,1.0,M,F
14111,clis,0.717391304347826,F,M
74953,sineir,1.0,M,F
55116,lurdi,1.0,F,M
52252,leovir,0.5906040268456376,F,M
76882,tanicler,1.0,F,M
56330,manduca,1.0,M,F
42682,jenair,0.5490196078431373,F,M
56072,mailu,1.0,F,M
43463,jhoane,1.0,F,M
75934,suiam,1.0,F,M
87454,wastir,1.0,F,M
69489,riccelli,1.0,M,F
60518,mosart,1.0,M,F
32532,giliadi,1.0,M,F
35852,hermane,1.0,M,F
96448,divini,1.0,M,F
68375,raveli,0.6050955414012739,M,F
81586,veronique,1.0,F,M
54887,lue,1.0,F,M
20853,edcler,0.5660377358490566,F,M
30313,geazir,1.0,M,F
90476,aiaco,1.0,F,M
29660,francineis,0.6019417475728155,F,M
44951,jonata,0.9839548225170311,M,F
70807,roneli,0.5054945054945055,M,F
86092,silar,1.0,F,M
18381,dhomini,1.0,M,F
17222,denarci,1.0,M,F
16395,deby,1.0,F,M
72499,rutinei,0.5363636363636364,F,M
48813,keico,1.0,F,M
87842,simonr,1.0,F,M
76817,tamis,0.8947368421052632,F,M
94223,creonir,0.5,F,M
45775,joseri,1.0,M,F
35947,herodias,1.0,F,M
75721,suad,1.0,F,M
66795,percides,1.0,F,M
72614,sacramento,1.0,F,M
82028,vivan,1.0,F,M
87967,mauricei,1.0,F,M
37837,ilie,1.0,M,F
81924,virgimar,1.0,F,M
92446,klair,1.0,F,M
50413,lafaiete,0.9707088459285296,M,F
8121,astrid,1.0,F,M
59194,mercedis,1.0,F,M
95372,helii,1.0,M,F
100462,dinail,1.0,F,M
14366,cornelis,1.0,M,F
92485,corol,1.0,F,M
4397,alli,1.0,M,F
93276,derceli,0.5168539325842697,M,F
37658,ildair,0.6159420289855072,F,M
43253,jete,1.0,M,F
