,nome,ratio,genero_real,genero_predito_SVM,genero_predito_CNN,genero_predito_BiLSTM
0,mab,1.0,F,M,1,1
1,dircemar,1.0,F,M,1,1
2,clis,0.717391304347826,F,M,1,1
3,lurdi,1.0,F,M,1,1
4,leovir,0.5906040268456376,F,M,1,1
5,tanicler,1.0,F,M,1,1
6,jenair,0.5490196078431373,F,M,1,1
7,mailu,1.0,F,M,1,1
8,jhoane,1.0,F,M,1,1
9,suiam,1.0,F,M,1,1
10,wastir,1.0,F,M,1,1
11,veronique,1.0,F,M,1,1
12,lue,1.0,F,M,1,1
13,edcler,0.5660377358490566,F,M,1,1
14,aiaco,1.0,F,M,1,1
15,francineis,0.6019417475728155,F,M,1,1
16,silar,1.0,F,M,1,1
17,deby,1.0,F,M,1,1
18,rutinei,0.5363636363636364,F,M,1,1
19,keico,1.0,F,M,1,1
20,simonr,1.0,F,M,1,1
21,tamis,0.8947368421052632,F,M,1,1
22,creonir,0.5,F,M,1,1
23,herodias,1.0,F,M,1,1
24,suad,1.0,F,M,1,1
25,percides,1.0,F,M,1,1
26,sacramento,1.0,F,M,1,1
27,vivan,1.0,F,M,1,1
28,mauricei,1.0,F,M,1,1
29,virgimar,1.0,F,M,1,1
30,klair,1.0,F,M,1,1
31,astrid,1.0,F,M,1,1
32,mercedis,1.0,F,M,1,1
33,dinail,1.0,F,M,1,1
34,corol,1.0,F,M,1,1
35,ildair,0.6159420289855072,F,M,1,1
36,wali,0.6473684210526316,F,M,1,1
37,glorimar,0.8166666666666667,F,M,1,1
38,syang,1.0,F,M,1,1
39,climenes,1.0,F,M,1,1
40,odet,1.0,F,M,1,1
41,piedade,1.0,F,M,1,1
42,laude,0.7526881720430108,F,M,1,1
43,abigail,0.9824323012714744,F,M,1,1
44,erem,1.0,F,M,1,1
45,athais,1.0,F,M,1,1
46,glaucer,1.0,F,M,1,1
47,elider,1.0,F,M,1,1
48,suedir,0.5106382978723404,F,M,1,1
49,edir,0.5043704228679423,F,M,1,1
50,janimar,0.7232142857142857,F,M,1,1
51,hadassah,1.0,F,M,1,1
52,sauri,0.5161290322580645,F,M,1,1
53,karon,1.0,F,M,1,1
54,naomir,1.0,F,M,1,1
55,loiri,0.8571428571428571,F,M,1,1
56,jocelis,1.0,F,M,1,1
57,joracy,0.6422018348623854,F,M,1,1
58,eyko,1.0,F,M,1,1
59,veronis,1.0,F,M,1,1
60,sherom,1.0,F,M,1,1
61,keid,0.6956521739130435,F,M,1,1
62,walderes,0.7833333333333333,F,M,1,1
63,ednar,0.7864864864864864,F,M,1,1
64,elei,0.5272727272727272,F,M,1,1
65,clevi,0.5619047619047619,F,M,1,1
66,gilvone,0.6376811594202898,F,M,1,1
67,ilones,1.0,F,M,1,1
68,dircione,1.0,F,M,1,1
69,ediles,0.927007299270073,F,M,1,1
70,celeir,1.0,F,M,1,1
71,daguimar,0.8292682926829268,F,M,1,1
72,daren,1.0,F,M,1,1
73,valdici,0.7799295774647887,F,M,1,1
74,iracil,1.0,F,M,1,1
75,gudrun,1.0,F,M,1,1
76,eunar,1.0,F,M,1,1
77,ajurimar,0.524390243902439,F,M,1,1
78,keiko,0.9726134585289516,F,M,1,1
79,guiamar,1.0,F,M,1,1
80,josi,0.901630627437079,F,M,1,1
81,varly,0.5818181818181818,F,M,1,1
82,euzimar,0.625,F,M,1,1
83,tahis,1.0,F,M,1,1
84,carmin,0.7909604519774012,F,M,1,1
85,marnez,1.0,F,M,1,1
86,beverly,1.0,F,M,1,1
87,mariceu,0.6835443037974683,F,M,1,1
88,suen,1.0,F,M,1,1
89,sonimar,0.7255369928400954,F,M,1,1
90,valdet,0.7448275862068966,F,M,1,1
91,every,0.5686274509803921,F,M,1,1
92,manu,0.6648648648648648,F,M,1,1
93,helcione,1.0,F,M,1,1
94,gessir,0.6333333333333333,F,M,1,1
95,marizel,1.0,F,M,1,1
96,lies,0.5970149253731343,F,M,1,1
97,ideko,1.0,F,M,1,1
98,kedimar,1.0,F,M,1,1
99,joama,1.0,F,M,1,1
100,arthemis,1.0,F,M,1,1
101,eridam,0.8506224066390041,F,M,1,1
102,taynan,0.5087548638132295,F,M,1,1
103,labibe,1.0,F,M,1,1
104,aradir,1.0,F,M,1,1
105,lulu,0.6056338028169014,F,M,1,1
106,liberty,1.0,F,M,1,1
107,miako,1.0,F,M,1,1
108,yvonne,1.0,F,M,1,1
109,vallery,1.0,F,M,1,1
110,filipa,1.0,F,M,1,1
111,neusir,0.5677966101694916,F,M,1,1
112,deizimar,1.0,F,M,1,1
113,nadjair,1.0,F,M,1,1
114,wellen,0.8529026625927543,F,M,1,1
